====== Translation & Checking Notes ======

//In order to help translators of [[:as:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:as:obs:notes:01|The Creation]]
  - [[:as:obs:notes:02|Sin Enters the World]]
  - [[:as:obs:notes:03|The Flood]]
  - [[:as:obs:notes:04|God's Covenant with Abraham]]
  - [[:as:obs:notes:05|The Son of Promise]]
  - [[:as:obs:notes:06|God Provides for Isaac]]
  - [[:as:obs:notes:07|God Blesses Jacob]]
  - [[:as:obs:notes:08|God Saves Joseph and His Family]]
  - [[:as:obs:notes:09|God Calls Moses]]
  - [[:as:obs:notes:10|The Ten Plagues]]
  - [[:as:obs:notes:11|The Passover]]
  - [[:as:obs:notes:12|The Exodus]]
  - [[:as:obs:notes:13|God's Covenant with Israel]]
  - [[:as:obs:notes:14|Wandering in the Wilderness]]
  - [[:as:obs:notes:15|The Promised Land]]
  - [[:as:obs:notes:16|The Deliverers]]
  - [[:as:obs:notes:17|God's Covenant with David]]
  - [[:as:obs:notes:18|The Divided Kingdom]]
  - [[:as:obs:notes:19|The Prophets]]
  - [[:as:obs:notes:20|The Exile and Return]]
  - [[:as:obs:notes:21|God Promises the Messiah]]
  - [[:as:obs:notes:22|The Birth of John]]
  - [[:as:obs:notes:23|The Birth of Jesus]]
  - [[:as:obs:notes:24|John Baptizes Jesus]]
  - [[:as:obs:notes:25|Satan Tempts Jesus]]
  - [[:as:obs:notes:26|Jesus Starts His Ministry]]
  - [[:as:obs:notes:27|The Story of the Good Samaritan]]
  - [[:as:obs:notes:28|The Rich Young Ruler]]
  - [[:as:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:as:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:as:obs:notes:31|Jesus Walks on Water]]
  - [[:as:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:as:obs:notes:33|The Story of the Farmer]]
  - [[:as:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:as:obs:notes:35|The Story of the Compassionate Father]]
  - [[:as:obs:notes:36|The Transfiguration]]
  - [[:as:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:as:obs:notes:38|Jesus Is Betrayed]]
  - [[:as:obs:notes:39|Jesus Is Put on Trial]]
  - [[:as:obs:notes:40|Jesus Is Crucified]]
  - [[:as:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:as:obs:notes:42|Jesus Returns to Heaven]]
  - [[:as:obs:notes:43|The Church Begins]]
  - [[:as:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:as:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:as:obs:notes:46|Paul Becomes a Christian]]
  - [[:as:obs:notes:47|Paul and Silas in Philippi]]
  - [[:as:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:as:obs:notes:49|God's New Covenant]]
  - [[:as:obs:notes:50|Jesus Returns]]
